Eigvals	34
0.44547436667941137	0.11164689032429016	0.07928102003431797	0.058783298740680195	0.025795227002718826	0.02004237376829594	0.01735088337906143	0.014008162771979863	0.011956618796537356	0.010662530057066844	0.009752688266956109	0.008028905469495282	0.0067059557076999746	0.00632459975621711	0.005754135328131316	0.004931424352638124	0.0038351795331032813	0.003584225701771422	0.003068695604814953	0.0022301109769558604	0.0017728730712456772	0.0013918806372026828	0.0005487272573279477	0.00034558614923500645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	34
0.5220751305119998	0.13084493563972024	0.09291364885945971	0.06889127783204695	0.030230800044489976	0.02348872501654759	0.02033442411545302	0.016416911845968905	0.01401259822246237	0.01249598672225593	0.011429694682024634	0.00940950183531399	0.007859066566280527	0.0074121352206544715	0.006743577581827014	0.005779398782705745	0.004494651106879018	0.0042005449493874615	0.0035963677783020934	0.0026135858007479027	0.002077724352471871	0.0016312190322898342	0.0006430826909758986	0.00040501080973497924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	34	34
e64	-0.16972981750797067	0.02123584005240804	-0.013033797185203354	-0.04786984458454753	0.0307861946303738	0.02159629192302379	0.00441516056133132	0.01780879392213324	-0.011807585868781128	-0.016074270442083413	-0.01628612439925286	-0.00804576203211049	-0.02047093202359859	-0.006091172989048273	0.01579266195589416	-0.01705713407463554	0.0039118108750221215	-0.005095278924349708	0.006488181010543879	-0.007185213679753081	0.007988179283836138	0.0009414740177301182	0.002468763367205537	-0.0031119285243582564	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e65	-0.3130593529712777	-0.04121900547233472	0.014422611381641547	-0.023689968799612757	-0.024588346048735537	-0.03691638495490426	-0.010008701357855773	-0.0005809097976848926	0.013332788593541567	-0.03800721117713959	0.008121304214175963	0.008984793598012682	0.0013395752413739982	0.0001948586039688901	-0.0004673738777637076	-0.006589981574534936	0.008214361032425883	-0.002846342073265584	0.00868957687627717	2.478781295042467e-05	0.0007170097084425418	-0.0010581377415487055	0.0011112779256514265	-0.0001408566747688467	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e66	0.1010723474676235	0.12349082334419186	0.016779519632158457	-0.03447733327010179	-0.003848571963144237	-0.04358697564652627	0.03784692732347676	-0.009316237276770048	-0.01425192124421014	-0.022629740903808013	-0.004249158741708898	-0.007043320046992155	0.021229964237531304	-0.005973114939888273	-0.010148415774606567	0.005041119722108148	0.009330790916054824	0.0002650677144628649	0.004924636543766103	-0.002924105350568441	0.004898791593558439	0.010324691748020838	0.003541858003652554	-0.0009708876058215352	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e67	0.08174952442949224	0.052300876087067294	0.05012342510834095	-0.05549282822895247	-0.0025623620747063924	-0.01829797317713057	-0.02331529709760788	0.020756922812035762	-0.006962591609337757	-0.009700279012532512	0.009100674569691524	0.0025549791389521594	-0.0027167078523036062	-0.006493639113230506	0.02606751750111437	-0.011411319561546491	-0.012472353253954682	0.01362614272895387	-0.008426785775917992	0.012886006028487128	0.0061989285845828815	0.0014330040001422136	-0.00975152124371234	-0.001551621263051478	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e68	0.10217489282753661	-0.026734361615138376	0.028515268183926086	-0.02812070979321285	-0.0011623341755659107	0.011069840665700811	-0.010930469475775278	0.043474917184816775	0.00564483798361944	-0.01053519653546363	-0.0030242118488278255	-0.00018617518672777605	-0.013864421224522912	-0.021919533935103173	-0.02126419874590851	0.007226436925881232	0.009827314803981576	0.002362871961707205	-0.008888923799156451	0.0075692141948429876	0.009318474470380032	-0.014132024881590426	0.00917349777791113	0.0004603513738472487	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e69	0.030715382470921943	-0.01870729960235161	-0.028978713125816992	-0.05296787605865067	-0.028677907784635647	0.00018556464937135399	-0.02352420791215728	0.0282068041586458	-0.0009958607754853087	0.028947575288639938	-0.02613720611131686	-0.010930296543972057	0.015111001986869639	0.007416347871767817	-0.012820832472798221	0.0012650064607750634	-0.021442046199073642	0.004826962626406442	0.015886653399814394	0.011938649594068098	-0.008447789737868841	0.0054390603495955625	0.0019664418272010826	0.003378773819108929	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e70	-0.09246036634982166	0.06300142407300686	-0.026852641385351497	0.04353098114142185	0.03528525960269858	-0.016289129423522935	0.001967350756244197	0.010389725240343041	-0.005702910256802814	0.008413578065627519	0.007722657101004445	0.0022887914891229076	0.00459499439240286	0.006082557525904484	-0.0002767821005556442	0.006060831956706209	-0.0006257737979185394	-0.01874269098251383	0.0014800744167390422	0.009151173067748203	0.0071057444001171866	0.006118647296778264	-0.0016329781740912282	-0.0021723175424465187	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e71	-0.10061101422210117	0.020916934467963107	0.009494870539647699	0.02876351478175275	-0.014773906401696306	-0.034251970046147696	-0.014864955957857567	0.003484527668095627	0.001203231062298238	0.006698985930481679	0.028036729821186594	-0.03628531142723077	0.0003174229642571656	-0.022804258769151178	-0.004087763597311623	0.02322731371713975	-0.00686652125924378	0.003329172809256058	-0.0025220842726953363	-0.002837878093683487	-0.004482238801589979	-0.008119952695095908	-0.004788699822167953	-0.004372544136708695	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e72	-0.15984705416042735	-0.01704152721422848	-0.0034804504175524127	0.01706986671651538	0.01795161917958589	-2.5871607140825686e-05	-0.02128026770158962	0.015867718032482832	0.004840747143618645	0.021423764954778532	-0.023554053454235307	-0.0025400130782365507	-0.014193730776061852	0.0033036527504978134	-0.033194994622329964	-0.011883771612930917	0.006411812096470184	-0.007667361926936086	-0.00665566737280689	-0.0055321221784984395	0.0033895413254041214	0.006685001957398715	-0.004874839353968668	0.0008297505241316105	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e73	0.0009650286880298685	0.09702325741683858	-0.06711565200144726	0.05859636383330197	0.028525818668936713	0.011585328628311176	-0.030727614659142408	-0.02326260270908089	-0.011202794674163945	-0.0032630078765383294	-0.026869194957388515	0.0187715502022278	0.004808944299273316	-0.021214564885156433	-0.008497560217478876	0.012494709741011563	0.00986632065568245	0.007060798158379693	-0.0025565937653439863	0.002903984982316162	-0.0005884743554459802	-0.00040189682533092703	-0.00024221277624689432	-0.0009505333044015141	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e74	-0.03063538106433568	0.072533784178706	0.006289723841023934	0.017346611059891135	-0.011365919574254174	0.02250763502857276	0.020764767710579814	-0.005396238797918243	0.00723847685856742	0.018583948789623043	0.01513748104831741	-0.026065547244035182	-0.0030260666283196463	-0.0016433705112578552	0.008874535592761837	-0.023143700061840418	0.011362250339555372	-0.003598761564844685	-0.005228718511109717	-0.00467705332586752	-0.0203377683310802	-0.000406400387429739	0.004244030515505973	-0.0029618050940416166	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e75	-0.001228176357308598	0.09601182484072711	-0.011057003180231673	0.03890808802419999	-0.01006861093031479	0.01797864095349625	0.006059617143821627	-0.008261142112201837	0.005729442179856472	0.00038071630284361414	-0.0036740340791399707	-0.010456527641252687	0.013533586510610264	8.947150745487704e-05	-0.0018548975815623455	-0.0064699629315632685	0.007601424194193684	0.013953724240599881	0.021038882322217376	-0.00562358736603435	0.00820247462347217	-0.008238471504948625	-0.006743211782297967	0.007089868942432555	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e76	0.06536615390696263	0.10934767519233113	-0.014318236984673634	0.0038027284160229717	-0.019688583976569488	-0.024951269965182148	0.008026737099721184	-0.010891023247388089	0.00884967480871727	0.020405078759812612	-0.008710657950774924	0.02253196153116851	-0.024950065137349636	0.021099748226403345	-0.008935309571556433	-0.00584822694994471	-0.011202076396243803	0.00449013728953865	0.002079539412231476	0.0012422374546012568	-0.005041664888816685	-0.015644580210533866	0.00140616985557246	-0.005176401235664863	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e77	0.08544307447618765	0.05250478417431012	-0.005596383337212438	0.029990812961938333	-0.02323907282722276	0.0008258944594511034	0.018974724625621293	0.018116640388047535	0.021823279525973082	-0.00972236051690641	0.00045309849515364934	-0.0006901193225287697	-0.0242817658623788	0.019769546932395382	0.003775649771653582	0.006642378310088853	-0.001793562013594542	-0.01494234367578703	-0.021271421451944682	-0.006051741055849906	0.0031542407046069834	0.0030736015714398625	-0.0053421721930668456	0.007007785706000897	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e78	-0.024066733763035208	0.06942158171841667	-0.01752763931813639	0.004699146252566945	-0.029732323217181195	0.019916361744250547	-0.007587241708234331	-0.0041667423233345685	-0.004396137508196811	-0.011626794283153967	0.023718394118697732	0.0009346969862756646	0.008099670498954221	-0.007675411676081553	-0.00880202851019121	-0.015542387665955117	-0.029739669323102368	0.0038074202841638285	-0.011424127683778536	-0.006967695866133759	0.006214145541804189	0.008687775798610693	0.008827244238975808	0.0023149922858748907	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e79	0.023505969575890604	0.005579820359710897	0.04636267737375769	0.012874725057484075	-0.037634083919393976	0.06360608440958083	0.012973377704436524	0.006569740529875028	0.016769424884286434	-0.014294832092028188	-0.011936699640215787	-0.008348766387724584	-0.013676593250718738	0.01576897471010726	0.005473987108403748	0.014863917012491555	0.010097750246284336	0.012162512603248974	0.00894875006137664	0.012923039818371757	0.0017530611178380507	0.010659571778804318	-0.0005177838923377353	-0.006127220079254211	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e80	-0.09415112031969407	-0.026908045494814604	-0.015520411467046797	0.01923235477744721	0.03180126584273939	0.0005570760465935307	0.006306393006913039	0.054259436384918466	0.01494421579378498	0.012884678914927054	0.03302473944802368	0.011449160918856784	0.005662801560774994	0.008552685305563584	0.011055974878212997	0.013752661833873777	-5.792088102773801e-05	0.010680675536624482	0.010753275609250747	-0.010677362723089452	-0.0012120578519497186	-0.0013034499198489415	0.0015939554790676093	0.001809212324296888	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e81	0.10666321845379323	-0.018010174512005084	0.1770412322148685	0.05902299594733374	0.07043090528043089	-0.015077975464585383	0.0013255612416677664	8.73328546791071e-07	0.012959837800647467	0.009317505856028722	-0.009378952343579865	-0.002487904713181155	0.00839475245370943	0.006835752755844177	-0.0017119886406830988	0.0005866580185410474	-0.0022849935066784934	0.009153919337363065	-0.0014211280432031962	-0.004663081402873255	-0.003146112739400392	0.00462429110227528	0.0036763076816330206	0.0007021607143821981	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e82	0.12101869356664956	-0.010274547507217941	-0.00042704216658291454	0.02132042562179849	-0.0030460216191388946	0.014136458471723701	0.03574591306641386	0.009545560008495073	0.0009694601708578797	-0.008836380192912462	0.01384890794554295	0.03931549500080221	0.003178668972087359	-0.014101610101546699	0.0018559282509714133	0.009684279196203741	-0.008767621251004522	-0.026069589443280233	0.015575104643996725	0.004906481695648329	-0.0058411444396542465	-0.0009271666408531277	-0.0006207162262303129	-0.0005559375823844688	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e83	0.02343012192695994	-0.06850503428208293	0.0071379505450250855	0.02717733842350227	-0.01681572603656898	0.05211214782479249	-0.003501291734775982	-0.016779779204397844	-0.002628595114696792	-0.001344206161569059	0.016372741098236186	0.004966632641032399	0.010621120759191617	-0.01982597657269908	-0.012009231345941106	0.0067300560819510795	-0.00262618320483636	0.002566973518443211	-0.01374696489939818	-0.0015028479597131573	-0.0010414355790854403	0.0029656229202183007	-0.004740725153342185	-0.0015083228651934539	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e84	-0.18687428664629718	-0.015005022709794416	0.030037752166025566	-0.009202863776309902	0.021715542325744117	-0.0059058412000386395	0.03042903678893631	-0.009372890480059098	-0.02961867728793627	-0.012444045244292323	-0.01893223697438004	0.008499284045424885	0.01145150043576352	0.01031187750407831	0.00967694408870598	0.005759614288124798	-0.003941836082978761	0.005636068635841711	-0.019889063399253705	0.015281344206378503	-0.009140246958783306	-0.007524394560243518	0.0007185451899087862	0.003725000048545759	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e85	0.08112490587462237	-0.04147658947956562	0.05009505270265314	-0.040749040571285026	-0.051464757413132285	-0.0049550571463324936	0.02482879307302336	-0.003668852628236851	0.008603896447979358	0.03547773035005011	-0.010649989873490858	0.00859205631411653	0.01900783798164746	-0.01652725748771097	0.011279890756258616	-0.012119958378323241	0.018659313928089317	-0.004597005642762715	-0.004254530973185792	-0.0036918901212176797	0.008060481561225805	-0.005544640231516969	-0.0008020021843250421	0.0018799420310265497	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e86	0.022468071274363587	-0.06196990040146386	-0.049139545578377526	0.057356710494616756	0.03039419426098766	0.03428701010170472	0.012515681711773658	-0.020183669497585717	-0.016915016671347486	-0.011035289933354899	0.007856158670231992	-0.018382896878252848	-0.0005204530479111893	0.009921242117420289	0.008462589559182668	-0.012214754994868715	-0.008184995528830844	0.002970897973861638	0.006493926566078841	0.005959628714120581	0.00758537079648147	-0.01070977560752059	0.0020686978111259958	0.0024553713216929024	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e87	0.08296624119272898	-0.08630676037334872	-0.07338362967865031	0.014588635221929878	-0.018639943707236678	-0.04038623920745713	0.014737075520021533	-0.028336518939056282	0.018205850619742774	-0.003723727716295332	-0.013830787586325641	-0.0042719584347331065	-0.019484268959614016	0.0029547028506525723	0.012445003752630222	0.019929137004117296	-0.002635376673379281	0.017022570662881802	-0.0020827857729515185	-0.008386696520182806	0.004752374661414947	0.004967615618258535	0.0043269391589107345	0.0006620513261359529	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e88	-0.21061954496742102	-0.02123564881630878	-0.03254522841061304	-0.07092840159529382	0.00905766846914542	0.017510213878176115	0.028910975798706287	-0.01159070428656258	0.022707785882476822	0.002412219956375914	0.0009979029247179447	0.022355602395054783	0.008463681901544983	0.0001338013357961798	-0.011248180788215944	0.003854421020431329	0.00011918923500178824	0.014709801106912135	-0.004861515675663217	-0.004917442898884176	-0.008561602586103606	0.0016830338134314004	-0.002799249495023894	0.00032617302321615585	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e89	0.15395920144744984	-0.06183339645519166	0.016058519991980227	-0.04297334725793316	0.02230228242101002	-0.01474122927576229	0.012482061881333701	-0.016992461212722215	-0.038575475014377754	-0.0024546508501542084	0.02465429023835351	0.005013217141842028	-0.03668950674436823	-0.010824749084505248	-0.018849973268924732	-0.012190422206411752	0.003781582649662294	0.008638580328997027	0.011353408071090858	-0.0002061160053210306	-0.007111785002335214	0.00547743799958307	-0.004069129398628226	0.0025589372799087523	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e90	0.1086869749522844	-0.06487466328580038	-0.052406448872891344	0.00682368263433127	-0.0007277623930833701	-0.017499284201045018	0.01746308520562251	0.015170956944775209	0.007473268562754742	-0.02895764468435511	-0.0184841959383843	-0.03602548598808852	0.00938525077509745	-0.0005955753169775465	-0.007564736421633398	-0.0024498653317871224	0.001197723312520003	-0.013524295398749844	0.0002939225710607141	0.004813488687747453	-0.010545164221872171	-0.0016473198110930037	-0.0022023506634509513	0.0007962410406499363	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e91	0.044358176223604544	0.033645695914453266	0.05288305794389044	-0.11381513690857537	0.02370725380722279	0.028556561496886814	-0.04748658325525385	-0.04204646239189586	0.013618590433923087	-0.008957243514676107	0.0020809988703083555	-0.009905088455431872	-0.000951657546498747	0.011156389956726557	0.004697644429414738	0.02064197983977801	-0.003216607886903919	-0.018709545737561124	0.004704679824422903	-0.008864957666226586	-0.0024228088213652586	-0.00545302253620497	0.0006554521111612165	0.002341667838295126	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e92	-0.166902812188813	-0.054711451374717966	0.033633926420429026	0.010464766629939717	-0.00930242194121472	-0.007831326875960004	0.020431643618512303	-0.028196075746630137	-0.012946470092117144	0.042161558995565555	-0.007741996477846728	-0.010216147406680524	-0.010722498521171736	-0.010122660729190536	0.009559471507957598	0.006963303629380121	-0.01245247178827641	-0.013052909488370682	0.004954187656139021	0.004486055012775218	0.011660123820044409	0.002778173983796624	0.0012355808086045804	-0.0009408609224731714	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e93	0.09433323206569179	-0.014227071932348772	-0.07403035739297939	0.004979814913445981	0.03463776564185845	-0.012336064034616463	-0.033516397349288254	-0.006614433019134857	0.04067512896526998	0.007737905224664529	-0.004210737404970063	0.008828844907401824	-0.0022653850683329343	-0.023042032201206313	0.026820988043262616	-0.013959969750709983	0.0046828919698206194	-0.0016691934247090553	-0.0019183518925600031	0.007431099560821046	-0.006100830214822808	0.005643172249057351	0.001723462208311382	0.0013129863971484096	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e94	0.1391157522956325	-0.06928967136040742	-0.052848053599825744	-0.03307023936718077	0.03123573683129836	-0.0077565492802816735	0.0031722820470816934	-0.011810845049273926	0.01790315554687145	0.0017961744655150078	0.015672600911882884	0.00044652100085710043	0.025667648723115385	0.026734438511671885	-0.015099419180209244	-0.013395358095195447	-1.1683424713602298e-05	-0.0007987448744743024	-0.006264867092835455	0.0004970961516455395	0.011322865922408727	-0.00262658470825702	-0.002463895793681233	-0.007063679676604604	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
