Eigvals	34
1.5324646848434234	0.8691714620064794	0.6121668588091562	0.5192078270980013	0.3580096360649657	0.3058875733192865	0.25398374293006515	0.23354084850311613	0.1988423138724115	0.17705571916177032	0.1725388248296984	0.1660361736097336	0.14714746177355145	0.13420634799820816	0.12421946656601246	0.1171950780099629	0.10912318810940184	0.10615358826107617	0.09892819889151201	0.08816956281029281	0.08339372821528285	0.07957629373071638	0.0739711703533522	0.06773024174680932	0.06361649847903987	0.06035016167950108	0.057176837281145816	0.05407799697035329	0.045327802765986795	0.03945445888710605	0.031891971607022354	0.025444910779220876	0.018301888418687507	0.0

Proportion explained	34
0.21816423637490975	0.12373670347051537	0.08714909818608464	0.0739152949095757	0.050966850746679886	0.0435466666930695	0.036157550562831056	0.033247265910885615	0.028307524469594596	0.025205948397228325	0.02456291576327023	0.02363718745654521	0.020948158838396375	0.019105840230625615	0.017684091081708455	0.016684087374942588	0.015534959624283737	0.015112202421682874	0.014083583902827145	0.012551966470915783	0.011872070667914176	0.011328614308055688	0.010530659566583292	0.009642190528971589	0.009056551155006476	0.008591549983584731	0.00813979021320687	0.007698634122147639	0.006452941835983914	0.005616802775177963	0.004540194433809888	0.0036223800683169495	0.0026054874546683096	0.0

Species	0	0

Site	34	34
e64	-0.32945163314034326	0.139075054505595	0.0800559608955085	0.08530925707056514	-0.08397829514657673	0.06197936549020161	-0.046830262694681164	0.07515132437861888	0.021603505874829208	-0.0092923456881131	-0.004464546345789486	0.05141904472383824	-0.023464228828099565	-0.10745661416251084	-0.05397276429193114	0.022684122570780025	-0.013843879565456836	0.06667309248809884	0.012682156413940365	-0.032189702772446635	-0.06561949906266283	0.0943708468789652	-0.014055453620812234	0.06071143069916006	-0.018747848225657747	0.07828396590627176	-0.03828119533544851	0.04613272612480554	-0.012665955629761042	-0.042191571303587014	-0.06514008176282424	0.00833847995013242	-0.01779596597153993	-0.0
e65	-0.41498778166581063	0.2781616580339773	-0.05928655370944378	0.06700760458027899	-0.08469000019489493	0.03633606614805009	-0.07241415016420623	0.1445452093428177	0.058504545413656746	-0.08901853858514223	-0.05133421074082964	-0.024385438749693875	0.002143975317456155	-0.016381399723670642	-0.023567444995085472	0.019941714067090027	-0.043086113953323	-0.04863878095575938	0.01977541421697327	0.020925692559697368	-0.007735073728158339	-0.07178873897175499	0.01650753923673345	0.024212001862201446	0.01251080020009428	-0.02056501063755779	0.08913801939789529	-0.02690764506498934	0.01407721921117972	0.031174197651831763	-0.009974911299625584	-0.021408188564869018	0.059221086645627946	-0.0
e66	-0.021849817840526038	-0.2134789674308107	0.1811087104083847	0.15964197028386062	0.07709354113208826	-0.024511563255011363	-0.07766755031137604	-0.0289091651759779	0.04557193856862142	0.04325210849535825	-0.06688526541904632	-0.040872507478644814	0.04883917420629618	0.15171405732719556	-0.09020534518707395	-0.01001123069041661	-0.03718732192942575	-0.04929370731876772	0.05716214358344771	-0.016541025409484485	-0.0021903742724113406	0.07966370033933733	0.11375028547874579	-0.009597507783073363	-0.046709219741799035	0.03338150322587027	0.03958906011417765	-0.007465767954111382	0.035994288864228376	-0.018582862299386476	0.008909243607256931	-0.014565653450372851	-0.004400600087747005	-0.0
e67	0.07069988940649724	-0.11296207748877804	0.10229861975425364	0.17691022569403336	-0.15197497511755056	0.004082237442143701	0.018710610390412195	-0.025442416453272804	0.1205496618030887	0.07652592797668827	-0.132800490318082	0.031051799906181544	0.002332482157422204	0.05824831053517286	-0.06390567430935656	-0.007760809484445556	0.07532318168078228	0.043267702809321226	-0.007481405822816361	0.07067946363728506	0.04012535797566144	-0.03945103592755813	-0.03453937275346777	0.05814904765306925	0.02343683484160811	-0.008087876517422106	-0.036167819187521474	-0.01994690198071383	-0.08897712740681116	0.057268484494899435	-0.0009016242732696668	0.006272287163380352	-0.00687721758547749	-0.0
e68	0.22720671703095574	-0.07539112804426415	0.060957039823383734	-0.08446237233474523	-0.12862775375082844	-0.01551048750473121	0.05718054809938585	0.03796202240522219	0.11384177851082976	0.04509359607433826	-0.014103548503667424	0.06609492940183892	0.016062369428644734	-0.08589375140681366	0.053507060565725066	0.0027505805756849917	0.024150279558270378	0.055362600368957945	-0.0449453130854604	0.10364217125058196	0.03410926522041656	0.07629716235489231	0.059581522965231774	-0.09698598867901072	0.056280769610172116	-0.0003334684166694041	0.0016047701262469857	-0.009200078245557524	0.05058440980131324	-0.021999681185992263	-0.017621369445540724	-0.027543253119421112	0.03038046041977655	-0.0
e69	0.18043855091251293	0.0971068196782949	0.19818712887006584	-0.125130688706673	-0.17129294777458356	-0.014349184446624821	0.08869694976891965	-0.02813491177676434	0.06569195814639653	0.01901178157024168	0.029341457069827867	-0.03932843620772844	-0.03137774282933754	0.022887003904815115	0.050176145523983647	0.0003789204418145578	0.06767969690916882	-0.021264896539414806	-0.0623004429437718	-0.11045383123738993	0.027092083946103518	-0.01970821859341859	-0.017822248777753485	0.010562756641467608	-0.007086950284233909	0.04550109157840024	0.1311264466249075	-0.009558411420336223	-0.011914891760595871	-0.0300463835300088	-0.004755191748634403	0.024656763242654676	-0.022099356077493925	-0.0
e70	-0.3023180855768865	-0.13562983162129713	-0.0066265487975191	-0.1427018816342347	-0.006859938387866345	-0.0689611885428132	0.03492244764577268	-0.05133974601928118	0.004166571466036497	-0.07125477257536057	-0.0063937048504655175	0.056240107945682315	0.009266018720151918	-0.005248908076595041	-0.053610218912377536	-0.022002591782523045	0.07337259837407717	-0.0007353274570082793	-0.0426281301729403	0.01679446479105293	0.017315214095280654	0.0015670062648784012	-0.011447194848944898	0.03005270262319771	-0.07797376255757747	-0.0033205671090092317	-0.03862704194522658	-0.008985267429336391	-0.006070688658260147	-0.0776842181752316	0.0659637285258408	0.04316158679404366	0.055155051771228175	-0.0
e71	-0.2357581691284238	-0.07419057003380194	-0.024362857398112153	-0.2037221967217828	0.006721428275383992	-0.07065524849575806	0.053723819265487624	-0.023539547483312596	0.003215776256759744	-0.025916581958786298	0.029501447459054773	0.07419561927695055	0.008343682575548997	0.10015654215131797	-0.008071183526544581	0.10906020219192898	0.028206030749531243	-0.03474143287656754	0.08272795040982353	-0.046584485895745764	0.0483381098750685	-0.03033036678876765	0.0005529891731875869	-0.054732834425548264	0.006261153439433223	-0.023543292468379703	-0.04881666827215841	-0.03409429151838041	0.006940495190624047	0.016045481299930216	-0.09621691758579311	0.02775682209170851	0.0020450534661338024	-0.0
e72	-0.3441854352802587	0.07952142836193143	0.010737776920540995	-0.13838800351096595	-0.06432354444626819	-0.031005458306554573	0.061377982532632595	-0.03634082652002428	0.011416157882191474	0.026509221943332942	0.06005194554700209	0.03830499430026511	-0.0072053284469299405	-0.00917730023045061	0.010634975080806961	0.060798797775891276	0.02652729244950665	0.01868783937744621	0.031378713790716856	-0.058730980043083976	0.015842150551552525	0.014402064806756026	0.0030125971205763125	-0.009716654179379048	-0.02812772098160397	0.04203610298565083	-0.03465814986805309	0.006557229807797885	-0.0005689270178505532	0.06023687413544727	0.0734110692933015	-0.09273891111489733	-0.017910677373692396	-0.0
e73	-0.2016901334685211	-0.2603541825504438	0.05243843071750637	-0.0837470810737062	0.0007973469585600693	-0.031370690830027755	0.0672257060954641	-0.013549944638042093	-0.042097914115273624	-0.08188237801771016	-0.01988142692405349	-0.1498466715398886	-0.06565864173436178	-0.09633270472436833	-0.037283835980666286	-0.09314569684497202	0.08946949282647267	-0.04815999064750563	-0.023217177675715753	0.05381795026977591	-0.026945461905846714	-0.004336776069782935	0.012360798938488822	0.036246994884892234	-0.026456396343229105	-0.050751832777488896	0.0008140518078663177	-0.015018511752254578	0.05887300498660101	0.03592932492592101	-0.035561352831506375	-0.016421661574541786	-0.037557433943982324	-0.0
