###Feature ID	taxonomy	Confidence
0063ce99b6c00b705119879bdc3a7932	k__Fungi	0.9997235793873817
0126f0debfeb8bfcd408497e9dbff55b	Unassigned	0.6295980214117884
0139b146f09726f487a551c377a58c0a	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium	0.9981013840754411
015afa49e60139cc54e7c93dd253e8c8	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella	0.8970855141116354
0193bfb3de612a5584a690c0673fc9a0	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae	0.999845236141401
01aad2e66602822837983293ea048d08	k__Fungi	0.9967456208361732
01f198ce89c949e1e366cf3e0488dd3e	k__Fungi;p__Ascomycota	0.9343257414100846
025aef224f7d06213d81c0b45fae389c	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Devriesia;s__Devriesia_pseudoamericana	0.9939085809600967
0359bb84c8e945340e0484fe1ad8512e	k__Fungi	0.9985576565568155
038f73a1ed025b195c7ac64b774f9323	Unassigned	0.9912362696639518
03bcff828eada18c71a02ab1ab18246f	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Talaromyces;s__Talaromyces_minioluteus	0.8967722613320241
03e556f03c78251da28a3c6943a34f1b	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Conlarium;s__unidentified	0.9996707048079618
04766c2c5e71ed6a5bfe7a423334f817	k__Fungi;p__Ascomycota;c__Dothideomycetes	0.7819076631837402
047d9c7eb2072a4e46c7eca723931177	Unassigned	0.9963259287908608
048909d072787223f9d6f3316574fd3c	Unassigned	0.9969200539551696
