Eigvals	34
0.6830040101259642	0.4523031010295552	0.29689030334447936	0.23796419079515446	0.208067041335635	0.1878118769949174	0.16603615026621965	0.16387187145842533	0.1419709117584528	0.1293028507920118	0.12321372090476872	0.11588749826721766	0.10627052886634773	0.09370766843299032	0.09024411994676829	0.0869091106057165	0.08119335727980219	0.07881379783164771	0.07555300992482267	0.07309849608074188	0.06391059977001713	0.06111153009314769	0.05720305902536754	0.05262337364082215	0.050270453815642414	0.047647683822030044	0.04489401645366657	0.041828366995332884	0.039685633552713144	0.03749793493442753	0.03441247931770246	0.030666171709996144	0.02882234270762558	0.0

Proportion explained	34
0.16329310975522274	0.10813696380117206	0.0709807558528835	0.056892656776875265	0.049744823915452915	0.04490220407023579	0.03969604703163628	0.03917860963498486	0.03394251180391537	0.030913822309987807	0.0294580285807416	0.0277064697911758	0.025407237551530164	0.02240369947976183	0.021575631716296017	0.020778295187828744	0.01941176860622028	0.018842861753001507	0.018063270140560632	0.017476443134283936	0.015279794010056856	0.014610590337485062	0.013676150150335312	0.012581235542139909	0.012018697709913338	0.01139164389751967	0.010733295042834873	0.010000357276659242	0.009488070962033707	0.008965034339567643	0.008227361302225102	0.007331691276438298	0.006890867259023772	0.0

Species	0	0

Site	34	34
e64	-0.1720361553342516	-0.13511932651309555	-0.024411642790701266	-0.057812130478530226	-0.0674304968313765	-0.0001331876940224486	-0.010690578499680845	0.009426400041547283	-0.05013822141028985	-0.02782918819712022	0.10420659520834984	0.008211540701453642	-0.08147253431426313	0.11833958913442892	-0.02843269922816002	0.03381032370130409	0.1253973429115535	-0.03297832163097936	0.022808097072506764	0.015571148394103045	-0.07797730758981156	-0.02463159969864394	0.003885909437273687	0.04899464137423728	0.02152061704194791	0.023444542152446568	0.0027473452844478776	-0.03647849778765042	0.012772712698657587	-0.04823412619236561	-0.00891300170966626	0.018645646046878645	-0.002271846469644558	0.0
e65	-0.3029570453034754	-0.024098085528698996	-0.1353918474737852	0.04419677922808571	-0.24093553943503293	0.16005137049981877	-0.045270693641529115	-0.047966933913289746	0.06636769501075591	0.04981053403095928	0.03743933773437027	0.037510722638753366	-0.01898201009629082	-0.09174089985934308	0.0023715440547505094	0.0022961914808793645	-0.012412682526174761	0.03757597280138698	-0.03052344514819369	-0.006876501055056533	0.04228995083272	0.00229408702477834	-0.008177864185526162	-0.029139271043949762	0.011433522271295007	0.015566599477147782	-0.017972873639915673	-0.03849931143543699	0.025809435576247024	0.010083792078117177	-0.003744630471381654	-0.011199618322513424	-0.010271981136510228	0.0
e66	0.06503327325715667	-0.15639287644023636	-0.06595772174961965	0.05229776167148185	0.055680127704192235	-0.05774331133384346	-0.03123156149811892	-0.06320034786703618	0.005700950382153006	0.0883464068399246	-0.015380297792977952	0.04672686682866698	0.0058192614071770924	-0.009679714584428473	0.02308380541589581	-0.07813468597431335	-0.09044831027302261	-0.09831499447584136	-0.06940743445424864	0.04278203438059766	-0.01990308854034605	-0.009207431542554505	0.04624831016987333	0.05037595312516009	0.023984311785282222	-0.0015947398851559838	-0.0058994518657663675	-0.02087860571160459	0.0324746061468666	-0.045371562364325345	-0.04868301000329885	-0.03513302153252469	0.03551410681392322	0.0
e67	0.046320288533385455	-0.07854198848311032	-0.007479991946650497	-0.009558461384748453	-0.04836853831050986	0.04235343549648251	-0.06112596923546782	-0.0595497709455697	0.012265161547820485	0.10265499912106651	0.05301012296813457	-0.036974608105102086	0.055149269279386424	0.08543826825421069	-0.10876413512188349	-0.019791239102105344	-0.005126250870173649	-0.02143118227671864	-0.019143766313380595	-0.044765579475333425	0.01043274473728987	0.06493470906241061	-0.04738208673685396	0.03942603561310354	0.003742009557584956	-0.011127290181433975	0.03697315779487052	0.08585423281012113	-0.002738752720678527	0.06645845764765858	-0.015106470711628883	0.018662117053445965	0.012719935122771493	0.0
e68	0.0911647380699035	0.038147210609742035	-0.03732151207684785	0.022537172289593815	-0.05266886103847031	-0.06391952012533803	0.024507264014111806	0.15150210535013223	0.08805090014388381	0.026311641690422667	0.048502249561179094	-0.09368300623081861	-0.07783977494162514	-0.006472464884238247	0.049504813520337025	-0.005773663500009487	-0.0254023069754831	-0.04874567939406425	0.09135162660861262	0.04977377003800261	0.00862622528535931	0.093251361005666	-0.026761843743587626	-0.020801593835364233	0.006574341207537686	0.041984892627463015	0.05431345744220977	-0.008308120075420412	-0.007343389948068504	0.001750612258802394	-0.005602107238561978	-0.04811253216599913	-0.0018649189141288593	0.0
e69	-0.07670722639032126	0.052705270156533396	-0.057398193775041094	-0.12403242843165037	-0.01151358967608999	-0.10714573342935191	-0.08125253903327494	-0.0385158391209997	0.18125407975013444	-0.06271870040447028	-0.10748663952018356	-0.0348483838164067	0.009759366389367499	-0.003411365453724719	-0.04029759211375255	0.03769809246294538	0.014608579160077649	-0.008170385120213184	-0.015761891203495592	0.10835566502228629	-0.01315221913188803	-0.049796282219371976	-0.04438399089791487	-0.009921700318451611	-0.017113971788200427	-0.0216597519038151	-0.010894410481333735	0.03851706900016102	0.01589063446999409	-0.00918485512907255	-0.030890698780555354	0.0178886366850841	-0.024326770073529187	0.0
e70	-0.1377450775109337	-0.15875833802858358	0.017963997859282578	-0.07652916019423543	0.030098582979618045	0.020887987079710058	0.03980083612097912	0.010361764967998552	-0.06377834378177602	-0.06953858437598145	0.06834684949367772	-0.09818061994557355	0.012346382713785365	0.015346942919849229	-0.01875658444880345	0.04861029869785236	-0.09123250607301965	-0.026722808949810117	-0.023671036735329533	0.013926988775341546	0.03588035348986513	-0.07471477559161543	-0.06628089312255898	-0.011967234624570403	0.01442863954839606	-0.00596602511675645	-0.042905617103283444	0.015868736570340228	-0.026961236253179383	0.0011855651319739589	0.05612534939038623	-0.05999818489204782	0.029644847645762706	0.0
e71	0.006992255768808521	-0.07818932196207992	-0.06813952722919017	-0.12967963805730068	-0.024709634997950352	-0.0008664670742676125	0.0783500073676262	-0.0830865151174393	-0.004211274504728773	-0.0408162629243419	-0.00451419920303136	-0.06029539331931532	0.08608619370166994	-0.08409583466724004	0.005620239611064916	-0.04846861854762553	0.006804786001016848	0.001210507967148723	0.056508949484677835	-0.016000748072163198	-0.07033205027073174	0.025400772925287286	0.05825123334458865	-0.05558659111746769	0.03392587011865586	0.023493773011914316	0.030891231110584803	0.03590216747139077	0.03410605679680394	-0.02862921568700642	0.04727748163343991	0.03965085652044629	0.043361348659463755	0.0
e72	-0.09096195841781152	-0.06698286356789541	-0.08604282146122479	-0.14184016192881904	0.01668807644978013	0.028397222040317888	0.00469583404087229	0.025632694873238947	-0.004352879511173008	0.01097558288452952	-0.08787213958812416	-0.028200631108470018	-0.05288428769556467	0.008162239424874729	-0.038380468111140396	-0.0310310307213611	-0.029402183212925422	0.01622868481218178	0.0018305830948115425	-0.0525352853032622	-0.04342768784520094	0.014927919416448027	0.1092708833422365	0.013776092233007315	-0.022614138722029508	0.011673354369765885	-0.029281922303716273	0.004779420091714421	-0.09151833530802804	0.026971022513433366	-0.010298007574589266	-0.03395223556522924	-0.054535956031834365	0.0
e73	-0.020130038182302155	-0.19216093093584716	0.03213179492445126	0.024435314259701874	0.046104896699191655	0.03104362118207923	0.04458640146176652	-0.04047762317937773	-0.03064616245735191	-0.07413848919431099	0.050644793434513447	-0.021791783322114924	0.023997498580546065	0.05811689981621761	0.04522197665952687	0.030175738972040414	-0.07123376237713418	0.06572287411961945	0.024255931020412756	-0.02646190510991212	0.02226399788966501	0.03079708200362467	-0.002134162583074119	-0.07419138934685719	-0.03803406914898636	-0.032696971507681416	0.016707931573286414	-0.00044211394815389773	0.01616927751037593	-0.03532673844033948	-0.09842742851139953	0.021511258134831568	-0.033897828366771056	0.0
