Eigvals	34
0.9104234825096263	0.7652390471469284	0.6348262488358888	0.4911160529024708	0.4117678419225633	0.3848145828703418	0.35614073660117407	0.3484235693123758	0.31718518177810595	0.3074627893170651	0.2907752429564889	0.2845481852465422	0.27219942734083746	0.2550921246824954	0.25106688618641193	0.23910098452127315	0.2333207780239078	0.22709602500431575	0.22059075093436023	0.21074443568469411	0.20823992718287623	0.20227337359873324	0.19975938908434882	0.19318254238139548	0.189113641262592	0.18305301018736472	0.17203332027054957	0.16840267776481485	0.1575284604208588	0.15438392272838813	0.14528287700884931	0.1326470286191033	0.13107129799305914	0.0

Proportion explained	34
0.09435510071206386	0.07930837544229179	0.06579256334476045	0.050898626324078745	0.042675081367073424	0.039881680799921625	0.036909960820696516	0.036110163681524296	0.032872657994881	0.03186504193768641	0.03013556642685153	0.029490202298344835	0.0282103931565048	0.026437414651172195	0.02602024419040915	0.024780113769330207	0.024181060716906698	0.023535935443498426	0.022861737334791646	0.021841278081627388	0.021581714091393044	0.02096334827026564	0.02070280219846459	0.02002118639554795	0.019599490797589696	0.01897137490815174	0.017829308636914263	0.017453033589247664	0.016326043905473778	0.016000148125799824	0.01505692763341418	0.013747364808748956	0.013584058144573686	0.0

Species	0	0

Site	34	34
e64	-0.2241640273463983	0.038384446398403785	-0.015294693896042787	0.03561578457540303	-0.10230624530591267	-0.005379106958507194	0.11938823185866071	-0.07469217789583549	0.021992647959041312	0.059829106897784146	0.03151870667092805	-0.0036539994533084943	0.04979916204873327	-0.040580122710757845	0.03717205703010643	0.23185731436354529	0.03763761361497224	0.06707567866674187	0.009976833483580706	0.17740156373068855	-0.09127885834085112	-0.0028217328056575515	-0.016154115248850527	0.11735999226170317	0.027073241804514158	0.1393044524995818	-0.11826075528706381	0.08305456632809168	-0.009099914442311459	0.060590531111077754	-0.016211326200154426	-0.003642026607990511	0.05091156939580479	-0.0
e65	-0.224361851837327	0.3104254371780114	0.028519683292333127	0.05903782370991227	-0.04982741595762755	0.02087947645935553	0.3379231576693132	0.09789960149052404	0.13821546448444805	0.15939106229799116	0.06915191224765022	-0.022142770526554237	-0.02894300010201753	0.1201099140942966	-0.07034282846799302	-0.05232782911037493	-0.059700790409420355	0.004440412118066369	-0.05406371771849941	-0.11536324283729522	0.017668797892102205	-0.030655445240209935	-0.05694009577575684	-0.043758898439223474	-0.06248848953185171	-0.011666335215204101	-0.01451405764999797	-0.01814418015777573	0.035381099520548256	-0.04965633977171962	-0.010464624344083436	0.0010646709911935536	0.008596395745932156	-0.0
e66	-0.16724998806569338	-0.14333977800196301	-0.045098453660672395	0.12604278738663094	0.022797777633153507	0.08819311252970406	0.05855158827976268	0.03243825535410577	-0.09841979469940898	-0.08630982494238604	0.037725635854935574	0.0833973270320673	-0.07181115833382043	0.040236645666370675	-0.09840883955557661	-0.02048807500623035	-0.03813073190178148	-0.15815688298574213	0.2201061798107263	0.006572133340862549	-0.042793696187421126	-0.05355992469481376	-0.004169023793300621	-0.02922948708032776	0.11790645473649189	0.01798192332747772	0.0638340232617168	0.09561919662638613	0.027872777378782337	-0.045635655318357025	-0.11497113617763699	-0.09444024582550296	0.0018552657543033705	-0.0
e67	-0.04294677791426446	-0.14221671172933234	0.0057453016219885565	-0.044057885814014056	0.08570314654676593	0.02738471296865374	0.1320367057882685	0.058718207001986725	0.03868264911200515	-0.08345340783952453	0.11321945701998447	0.056311103620468185	-0.13166640241727895	0.01234482989563569	0.048046411432186686	0.00444594272530703	0.05299246410493114	-0.15505408413650326	0.006743736318090169	0.06931896997478806	0.09329633779016847	-0.10090210493450198	0.17493027749472417	0.06271940142601083	-0.08590790908358667	0.0116463658564381	0.04059051114453636	-0.0866793855951323	-0.0275910246754522	0.11849889815594122	0.0842068727906691	0.08474145862435446	0.023044559589923633	-0.0
e68	0.09127429179965837	-0.09553363718621702	-0.09070511065446117	-0.07892653279828325	0.12634841628300722	-0.009864441901863618	0.1095308068638814	0.0986598198784672	0.11880221315541621	0.07494242909770162	-0.10985254291880238	-0.10310500109077304	-0.04433708375275706	-0.15306244813514908	0.0980868155035567	0.006551905201067747	0.04712182484738115	-0.03882804819820401	-0.03261830402561599	0.12008733969544101	-0.07359329867814723	-0.025617570848609526	0.09502960329365688	-0.09713191040710219	0.06454612499972771	-0.11199065053437252	-0.08237782888269912	-0.022953909425653025	-0.05636134485834086	-0.1487389621285863	-0.050196354863599926	-0.02975572709902327	-0.037489760723500694	-0.0
e69	0.07908365350141092	0.06787907087493825	-0.15188664993758477	-0.1825060611659722	0.17984344320810178	0.022906398974128352	0.16582742084204405	-0.004958699986687466	-0.0018314638955973085	-0.333256717401352	-0.02367424174570306	0.01543077513423142	0.07955729521561172	-0.024782989624409717	-0.06272211342574406	0.06300185086393045	-0.0959388427258315	0.11465555218691215	0.013389239402748667	-0.030845024364121374	-0.031543807977981286	0.09795162625519879	0.0018629747438264083	0.04957906188077232	-0.06909714683100278	-0.086071233506993	-0.0039857264901500475	0.03960626861245057	0.06881067379194314	-0.0032596971544170367	0.003880758361777419	-0.001467830798615254	0.01370800337294321	-0.0
e70	-0.27558421255540233	-0.002717179269765812	0.012138694578194201	-0.1418925054308686	-0.08390794500572761	0.0026036974347068507	-0.08382875117258692	-0.01623039869677979	0.07275929449812164	-0.019764285886545746	0.03579018460538115	-0.01712356082748453	0.009507474848327861	0.02827631993394057	0.013614278992291924	0.12104899288535516	-0.07264136468634963	-0.05573217805388277	-0.06735651959374715	0.06818679668122497	-0.005947693839423334	0.04654843292042546	-0.07971595161405695	0.006503011616726079	-0.02127687818082143	-0.028086116590424804	0.20475788604175615	0.022299735326802197	-0.09315480256688247	-0.04850760144666648	0.019452649159425007	0.028629544218376133	-0.1864173640053095	-0.0
e71	-0.12052849594059983	-0.020279643460588057	-0.16475318780536757	-0.17245189756755677	-0.06132111949471683	-0.010530332546032408	-0.10280315343647685	-0.07785681321430649	0.0782187583832801	0.0025227469888097556	-0.10994953999325098	0.0008095941534840275	-0.06435039631939897	-0.04842791273399612	-0.13637601234612345	-0.026787806628388058	0.07715207560323663	-0.03369177292871241	0.009239270372970869	0.010899332197519773	0.07380050712329893	-0.01724250080340138	-0.10992874123091571	-0.053933084459470475	-0.032814263124399536	-0.005465127976197344	-0.0016432192011441085	0.002984605506598217	-0.008731032500002907	-0.0005782615129389451	-0.13656563216193637	0.17943287305131644	0.12529626480106967	-0.0
e72	-0.145930507747459	0.06069862002039216	-0.15846911580480033	-0.10924738733142837	-0.07924491765777283	-0.04630311132971477	0.02483607019903533	-0.16296332262895874	0.06046668134955083	-0.026974520027169362	-0.13052895455535707	-0.007883206967893677	-0.013468893416356292	-0.09611549556712114	-0.10898167154221873	-0.092748887758466	0.08055356584950261	-0.003566697492227596	0.057444441514621886	-0.010070604964064218	0.11186515499241459	0.017271462111464683	-0.010569733088697861	-0.042101789591512326	0.004573127541147962	0.08454908645772406	-0.04095868592687056	-0.07811364165545566	-0.03247773413174668	0.055560575135426955	0.11667841332540581	-0.17941531971322405	-0.05614315268704714	-0.0
e73	-0.25885791168580163	-0.142256187813375	0.06331122307784587	-0.01142403744128149	-0.023338588234605117	-0.016123360512549215	-0.11642399737633286	0.008250308551442842	0.05839923925968334	-0.05384088050720477	0.010786778395904688	-0.018134267804010076	-0.0038141258763585454	0.1485823352993665	0.14640341981200433	0.06325633677354768	-0.0460459919632592	-0.007348685425544653	-0.035502502071602396	0.013134182267207407	-0.04275991719119047	0.07681274129827254	-0.04941044021977943	-0.07474461855624952	0.028334791079472926	-0.08981156520269148	0.0055586833433390595	-0.17296369170360293	0.04220342939747654	0.03269001471283385	-0.006060788337888854	-0.10749733338421857	0.15638430496435146	-0.0
e74	-0.1908350200638023	-0.04092857497952263	-0.055177134728202536	-0.1707719234277426	-0.05266373527742816	0.013309235330720443	-0.1119417070156458	-0.027210960539792987	0.013012232530941407	0.03918076440518204	-0.013074923287709397	0.004174891356681835	-0.004120743688768179	-0.04163122389004538	0.11109223558540106	-0.08794081543854036	0.024634724958890596	-0.012941390273761998	-0.06765107752849356	-0.07969458681116894	-0.043374804740683705	-0.09231716271867452	0.07135916047303506	0.12034895566789988	0.030553726440615724	0.04600645569861488	0.018542003020310834	0.05774634292561677	0.25448891716333305	-0.09237294723599197	0.043250306734568436	0.005946687273992403	-0.013945228209557263	-0.0
e75	-0.23624853423617537	-0.042002200514987875	-0.10451798496290653	-0.12924155362792905	-0.03545946326930849	0.046264764999310426	-0.12498991532078761	0.07067206458716095	-0.013580571114749796	0.010425536888574682	0.06210493193059717	0.09191901387172385	-0.004454477518789068	0.09868531757211539	0.009415118992465594	-0.1272936905679269	-0.10487487714170286	0.1220712410226609	-0.0010379950358802268	-0.07672881487364583	-0.05915305291420633	0.021945450948967445	0.14676115184344463	-0.04850968193235049	0.06114877088331533	0.004320636050725941	-0.13558139629907262	0.08580893287071337	-0.15724469819518744	0.04401622191295216	0.018401632931496745	0.042795041019490554	-0.018780616937092258	-0.0
e76	-0.19267023389573062	-0.19745138983976307	-0.01028727604692953	0.17566270357776692	0.02905949981426946	0.08807317246407048	0.004001252250140996	-0.004178790934009252	-0.162492851457337	0.038564184694817615	-0.08186295330614227	-0.011622570603962545	0.057154207168020346	0.004218300108768114	0.023246741799522085	0.07630855502426402	0.03651601858863027	0.06606925644311507	0.10005699010849406	-0.0646821283546964	0.0327557866846889	0.004128138195851866	-0.02522620903789689	-0.0408582580512516	-0.0697084674163816	-0.04209793193995321	-0.11720947692691153	-0.1369737563059013	0.07986719499244624	0.020770000504495005	-0.026933328251840336	0.09564046818019835	-0.15874667688242522	-0.0
e77	-0.03433989249331428	-0.14840334712226277	-0.11120178706470445	0.09816497031183613	-0.0016594203856224912	0.07947083020951802	-0.0162197225866144	-0.06857653482671701	-0.10787860692919293	0.16321394824984983	-0.03214664079306585	-0.10534290352037715	0.05359940785629484	-0.056999492713422494	0.004742743958850467	0.09432036655306794	0.017017284543055084	0.046002261204272414	0.0035898936501350493	-0.11211823772029535	0.06552162518538644	0.01521795293095173	0.12067924375195788	7.391595546539753e-05	-0.1676416959996771	-0.0678168239297313	0.11736624069387072	0.11617943362910217	-0.06403282825255889	-0.0255510039828568	0.01674217112360164	-0.06569313232852857	0.10283295129021254	-0.0
e78	-0.17003677091129274	-0.033138405744812464	-0.14141578667716653	0.2864017235355761	0.033529114911929205	0.06500760991724076	0.006369821101810059	0.1628834580232794	-0.1177219182799221	-0.07041694377327404	-0.0006373345457093922	0.053922893180016786	0.08156759186732214	-0.07709013305014287	-0.030376203526634674	-0.18118835734987718	0.07081313091005376	0.06104030179409624	-0.18931041691875436	0.1326252474529107	0.029552595150338475	0.024163589412433628	-0.08322815614288077	0.05472789925612655	0.03435264689343245	-0.0017436042761532426	0.05684577807418928	-0.00647622951612144	-0.02512294198222997	-0.018464168080688913	0.03527347625084208	0.004954646980888716	0.03396760825441298	-0.0
e79	0.13374714588935174	-0.12069025605346864	-0.0602479527708202	0.02445985384309186	0.11569129684352028	-0.032129540729456285	-0.0631756483049107	0.23214510850541323	0.06858710326673902	0.07957622233428131	-0.06466239593989098	-0.17318279524108524	-0.10335986680618647	-0.05396486499308033	-0.06764137556641431	0.007445309109804284	-0.09281952928876061	-0.015440179681405469	-0.01705513188177748	-0.08909361907144502	-0.06869286071293804	0.13414837959017495	-0.00654582069257684	0.07729018894443355	0.01610472269159501	0.1687654982909415	0.04168846116605743	-0.04038411875647444	0.020803287655638145	0.11089065925282765	-0.04971550627708417	-0.01063083384696104	-0.01928201187582485	-0.0
e80	0.12053034882409752	0.1347546048161693	-0.11225636685885776	-0.0943228767324324	-0.018858137167296448	-0.11031704744301002	-0.06789115883292221	0.19666432520662597	-0.14251418021357662	-0.09132955230012217	0.027369712810403037	-0.1944778496552589	0.09483738332821609	0.1212266388072522	-0.022994202973290193	0.11492223181555923	0.10527893924429878	-0.026753481807957235	-0.02658713498633	-0.052270542286036586	0.036383004485868294	-0.20408289955029352	-0.05334074444640023	-0.05987813578331687	0.062342659944134515	0.013821577143586821	-0.02643937917396168	0.025378501707706773	-0.024883804518179235	0.016383652321507108	0.04286321905325831	-0.01691386202735546	5.611183954837973e-05	-0.0
e81	0.026071245133748155	-0.10499416476034114	0.3922848847206548	0.025370196017051563	0.017143878389458432	-0.0931865747157589	0.008116445918285241	0.03838451384442375	0.035674976392559454	-0.06835151549390969	-0.2635763117935794	0.17398882132998114	0.07423054129816534	0.024098561827314718	-0.04570472708594557	0.012470447544688552	-0.008812700192867468	0.004550295037429288	-0.10959017386862116	-0.02621494354595524	-0.06382094643907933	-0.11731810637745221	0.0409660883163493	-0.06355002123484499	-0.09235877320021922	0.07592490966648742	0.018618646816858972	0.038823008336774975	-0.018659681878188786	0.021175227274822468	-0.04340686782714051	-0.03088287798444673	-0.004290718811114816	-0.0
e82	0.18101049015320408	-0.13910244768637162	0.07939805427979765	-0.005933639000679511	-0.06794391806932197	0.04454284002318474	-0.053331310130033484	0.061370397000012004	-0.015872092666015674	0.06132583173557631	0.05251662739827928	0.033559761826719485	-0.15760352900529265	-0.10630672793376518	-0.029818013349514078	0.025203837973015668	-0.200698785563113	0.040163341957575815	-0.007392657652686677	0.09430150687505405	0.07288640437474028	-0.06743924695160546	-0.13697465494812439	-0.10587192771469321	-0.037135095693477095	-0.0716931403572372	-0.06718650580334877	0.09976217046204734	0.08195590796278163	0.05183039551917109	0.11501499632661649	-0.015383035253707244	0.0053067901419248595	-0.0
e83	0.28961644230975936	0.09825955917105923	-0.06127621444104059	-0.007151638013218951	-0.2137829956359453	0.12229742650319247	-0.07445267426138708	0.1413647376322329	0.06630893027577493	0.023551639006447977	-0.06408624406991592	0.10496812599224319	-0.07403972726210746	0.08060496044404446	-0.018568181339002707	-0.020616591266764413	0.12615079831019954	0.06359395850090171	0.14190420896795783	0.029333835124216664	-0.14968156459343146	-0.008974479094569299	-0.03781726757917856	0.12902530477738744	-0.10411079629611503	-0.07920532015277766	0.021169549778795555	-0.04866472170189603	-0.030481502847591692	-0.03091962088689043	0.042730434218290154	-0.02329066147339765	-0.002816350389239459	-0.0
e84	-0.11101369074980702	0.15420691063175607	0.32010963242658	-0.031083633459733338	-0.07824167469186279	-0.14661749919448852	0.0030155891321161743	0.07648490527006065	-0.018255932770471186	0.01844869222448601	-0.028572573840843333	-0.1351024008514313	0.18839546993675993	-0.11844218983596945	0.030008150104651105	-0.1287882966714668	-0.06837215815960009	-0.025820708902452225	0.2028809504387869	0.053243226636134754	0.02403023519861704	0.03876352838233428	0.02567790400512762	0.05225990572846742	0.02783697325487208	-0.07466656104918033	0.03211265159390867	0.003415467982782527	-0.007278706209615348	0.036420284339790415	0.03501546930535361	0.05933571244387904	0.04033514736802315	-0.0
